[14/09/2020 12:53:05] {Debug} 		 "1.0135/10.4906/79.43/26.2631/25.8442/29.4346/12.7236/29.3532/66.095/32.8435/24.8875/46.7127/27.0771/43.0153/15.0529/26.9218/24.1215/54.9442/24.5534/34.8789/42.0167/22.1991/36.6612/81.3429/39.1623/26.8793/70.7178/45.2308/21.1541/34.283/68.6932/32.3578/36.1503/57.7733/35.8766/33.9539/56.0657/37.4362/23.5749/51.7958/10.7764/43.0023/55.7763/47.7389/17.0255/40.1679/38.3896/58.2469/41.3349/5.5853/72.4806/53.1067/29.6736/50.826/43.8459/31.267/62.9861/60.7719/52.0131/33.1841/53.5704/45.584/75.9956/10.4547/28.0075/61.172/49.8211/9.59837/44.1087/38.7405/59.2093/42.2868/48.3238/51.3012/59.9314/46.6775/31.5626/23.948/40.0158/17.7438/16.2579/24.1922/40.3544/49.3448/16.6049/40.2521/13.1784/32.914/61.8643/52.237/43.3687/13.488/51.305/25.2101/26.8804/17.0607/17.309/11.948/49.6705/63.2936/30.1094/58.0149/49.7216/44.7846/22.4973/16.0494/75.4867/53.5135/62.4221/20.2112/59.0891/22.6138/18.8538/50.798/14.8205/50.889/56.7142/42.6952/20.9982/63.8616/56.6392/64.6489/10.8462/48.49/30.5106/18.9799/43.9637/23.5929/50.1793/20.4121/39.9922/28.052/36.324/71.4318/31.7299/31.1968/81.7844/29.2641/64.2374/77.6406/54.055/28.3925/43.2585/54.2653/17.3401/17.8065/55.2745/7.81554/49.7587/77.3152/41.4117/36.7502/40.8409/30.9908/19.1102/16.3785/39.761/51.984/28.4692/32.8492/52.6237/80.5853/39.1581/34.9882/55.045/29.3311/19.7685/57.4493/23.0084/29.8381/27.156/53.7013/58.3765/46.0815/26.2128/44.6713/88.8325/35.147/61.5997/69.0316/20.7549/32.38/55.0105/27.7556/38.859/62.9844/35.2475/56.8919/4.66509/31.5634/58.4232/36.2108/41.5641/32.4753/62.339/11.5912/54.8331/69.0238/33.6958/40.8894/53.6557/63.8998/23.2492/32.6083/37.2653/29.5797/28.423/14.286/55.6233/55.6493/46.79/59.8148/17.7929/34.5158/32.3424/19.5818/48.999/15.0839/26.7866/76.4457/48.8462/44.636/42.0344/71.9198/50.4198/53.8865/63.2659/36.1449/26.2042/61.269/81.3441/27.9885/28.8355/69.7319/32.2094/7.95278/61.8358/36.5874/41.1919/59.9964/69.54/44.1238/39.7137/24.0249/42.6599/27.6424/9.94076/19.5846/30.7237/62.5121/45.9993/36.1041/16.2758/60.1422/16.488/12.8409/38.261/0.989113/11.6566/66.4744/16.373/23.526/80.6969/43.4018/34.2201/90.8724/32.0436/43.2654/42.456/54.2638/25.4189/49.2113/37.6237/33.6148/29.7225/23.4475/10.3777/10.8115/41.4708/13.5518/11.0557/47.1386/32.6726/32.6404/29.7962/33.8917/42.5289/18.8988/11.6907/1.2345/26.0653/16.688/64.342/21.3259/39.9318/45.8554/30.0257/39.6517/11.6197/34.3157/25.2012/18.1769/64.6515/31.0733/39.6163/24.7676/41.3442/77.7683/25.8802/33.1791/81.6847/31.9009/9.19609/67.0711/55.3896/48.1707/25.2899/37.9688/61.2602/10.7883/40.9539/67.0419/29.2553/28.6997/41.5097/26.1396/45.6242/33.6329/43.0451/18.8978/19.3051/78.9863/18.2982/32.672/40.3324/30.1127/24.4819/41.5403/30.2335/54.4252/48.6874/50.3701/32.8947/36.4875/111.774/29.4933/42.0347/59.1749/60.5061/48.4005/63.1729/3.58698/37.7326/32.652/55.2689/37.0269/15.0058/55.8431/21.6884/42.7194/49.1893/28.6684/31.5202/36.0126/34.9696/37.506/53.2816/29.1577/26.0991/57.3317/43.3356/11.8733/84.8898/39.3612/2.57093/48.0442/74.3117/20.0809/33.2358/42.1357/24.6116/22.8371/43.2793/46.1983/26.0689/37.4883/36.8381/41.5243/11.4169/41.9276/37.3449/28.6485/15.7458/80.6042/69.8325/9.02502/25.2/60.844/48.4116/20.8189/44.8675/78.9114/52.5993/44.3708/72.8711/67.5963/26.4395/6.97928/45.8313/6.75519/27.5396/5.67009/31.2697/39.0731/42.5289/9.278/17.486/102.081/54.7477/17.4307/65.7893/39.6046/17.2239/51.7258/8.88668/39.7346/30.8406/51.7498/28.9569/42.5017/68.4228/37.1252/34.3276/66.6397/46.0866/29.0834/64.6261/20.853/24.2674/53.1523/33.8738/26.8518/20.9566/10.308/3.74209/31.3804/46.7898/35.9938/22.2935/23.9882/33.899/21.2995/46.8232/29.3216/6.75739/45.1847/30.0132/47.5231/29.8058/51.2542/7.6815/45.1942/27.9084/28.3035/41.4354/45.2993/12.5678/41.1465/30.8497/21.0697/8.49021/8.77731/23.5714/35.2153/54.1503/41.7992/14.6016/39.5103/71.0409/26.9915/41.6482/37.4137/53.2544/52.7486/32.7751/45.331/49.2063/43.0466/26.196/38.6834/15.9095/36.8164/23.1658/52.3329/9.48814/33.414/48.6323/40.8276/20.3377/37.5077/13.4764/58.4687/30.0927/40.8324/42.8713/35.1769/33.1816/36.1414/38.8493/51.8181/25.7213/64.1381/86.2514/47.6279/20.5677/39.9349/7.28325/14.7406/69.2848/25.0737/50"
[14/09/2020 12:53:05] {Debug} 		 "Order: "
[14/09/2020 12:53:05] {Debug} 		 "OrderValue: 48.2955"
[14/09/2020 12:53:05] {Debug} 		 "OrderValueExtendend: 48.2955/15.4447/64.4853/43.7214/69.8738/64.0684/91.2769/51.3197/20.1233/48.6742/11.9084/43.9036/10.2093/46.7694/15.8943/48.4424/70.4984/31.526/62.205/5.77426/20.5798/30.2779/43.568/31.3963/49.3917/40.9396/7.93304/60.0401/44.2516/43.097/46.0738/65.7326/65.3849/20.4557/21.4449/60.8267/38.1726/54.7341/17.1933/49.6875/28.5071/34.303/31.1474/19.2061/39.9228/32.7877/12.4107/57.0211/11.1698/32.7092/72.6561/72.2979/7.9846/22.399/78.2634/12.6082/6.47619/40.7769/36.0619/32.0141/55.5645/47.5363/50.8289/66.8845/47.1333/34.7104/22.7437/33.4087/23.9086/29.7619/55.9629/10.1739/39.244/12.4927/52.4843/27.1329/47.3042/73.0723/14.1738/68.147/35.435/17.6561/34.9361/43.2593/59.0242/17.8891/55.6854/54.5466/33.3163/23.5599/85.3514/69.379/58.9158/53.1246/11.6939/61.5018/36.7186/35.8572/55.0549/32.4997/12.2676/53.1258/47.2681/34.156/51.1751/47.4985/59.6904/12.2026/72.5184/14.2936/31.5863/9.55896/41.8958/54.3829/38.7093/37.3309/46.8179/32.1822/47.4919/15.6416/18.4141/42.2161/35.4581/22.6561/50.7608/25.407/22.1643/64.4069/17.6561/15.1956/41.0365/75.0574/9.87125/43.3979/40.4932/33.7551/35.0905/55.3542/50.81/36.9174/25.8781/50.4444/65.6331/42.1298/37.7139/43.7162/21.2285/43.209/27.4784/41.1894/20.3499/17.0429/51.7029/31.2/41.5227/15.1421/47.625/44.6133/48.3837/55.837/60.4041/32.5916/77.8982/18.1767/47.1908/14.2602/11.9017/30.3044/46.5789/1.79703/67.0647/39.1135/43.2418/6.97168/27.4665/14.3934/22.7973/50.4908/14.6807/24.0033/2.57741/56.5367/16.521/37.4553/11.5051/40.3341/24.036/67.9347/56.7103/29.7017/22.0535/19.652/29.4033/21.5467/49.6225/37.273/22.6768/24.7508/15.1894/29.5444/24.3165/42.6417/15.0861/34.8567/45.5492/29.0371/26.7311/7.85922/75.3392/16.946/20.9998/33.9455/68.5745/36.3474/30.0101/47.1353/118.348/26.9304/50.1816/41.6107/33.2009/47.1377/37.8591/27.9445/47.7486/38.8871/21.1465/25.4507/31.815/27.9866/21.8817/39.5483/24.4006/20.4379/62.458/15.4161/19.0378/14.475/19.9499/30.0721/26.7272/52.5789/58.2086/43.0522/56.6387/43.8861/32.1649/24.4448/30.944/43.7656/36.4157/51.4539/22.8243/34.5195/37.8244/45.2983/17.7783/32.0718/54.2049/23.1872/23.5541/23.2473/58.8158/16.0208/35.7846/35.9041/10.9401/24.238/26.5841/21.9921/68.1376/27.267/56.4951/32.3181/20.8466/19.7348/39.771/37.6395/36.4818/49.7649/36.6766/61.4796/16.1317/20.8911/29.4629/24.5293/21.2809/41.2281/30.0456/76.7168/45.7069/26.194/30.7019/36.3156/41.8421/34.4782/38.4119/81.7419/24.2044/15.0454/56.9055/25.3764/33.7422/31.7189/30.1779/37.6902/11.8449/88.5278/30.8441/34.1211/44.2227/58.6294/40.6624/8.54814/6.32947/48.6025/10.2486/26.9448/62.6426/4.5435/22.477/22.3948/40.511/75.2693/4.14616/20.7217/98.4856/20.5807/27.9782/45.346/44.0603/10.5755/48.0742/62.7107/48.2363/17.8086/80.0387/22.5902/13.3506/41.0606/45.7595/81.119/12.9382/51.32/55.0512/28.4901/30.1273/57.4849/30.5343/28.8309/44.1768/100.235/41.8188/22.7153/66.45/78.6147/48.6773/37.2513/26.3287/61.2585/35.2022/58.8802/59.8781/48.9888/42.7146/61.6032/36.5293/57.2086/40.2152/59.7748/18.1468/55.1214/34.0142/56.2217/39.1407/63.8279/34.6763/59.8948/55.9468/29.9099/108.353/39.0569/41.7041/58.9617/52.1416/18.1199/15.6197/71.0539/67.4497/78.7701/115.582/63.3404/46.8104/38.8286/65.9098/22.9009/14.038/24.264/67.2133/73.9254/19.3182/82.0178/17.6728/53.0657/84.9973/21.1636/65.7586/48.5457/30.764/43.282/60.1353/22.3493/46.9275/72.9886/77.7036/23.5536/62.9214/95.6076/51.0275/95.0834/50.7194/19.9283/58.2808/56.9612/24.6201/70.3801/2.74879/80.965/20.8545/51.5035/14.3952/21.5039/69.6326/69.8678/36.0928/61.7555/102.641/41.3408/54.1939/63.0536/33.534/16.8979/75.2872/65.388/32.1967/42.298/102.972/59.941/80.1418/53.2059/15.5028/45.6291/31.2388/50.9441/45.3092/45.8805/41.6316/38.8818/61.7158/60.1544/29.1746/99.5593/58.8528/41.1583/82.1063/72.0503/34.2582/41.0334/55.2322/45.2036/26.2534/81.4298/80.1002/47.8321/71.3298/93.9065/56.2282/44.9612/34.7646/10.3536/53.1794/43.02/45.6633/42.1913/67.353/73.3087/11.763/109.772/31.1034/49.884/94.9113/70.5413/72.6069/67.7916/51.7546/32.9446/48.29/94.2126/69.0099/11.6281/113.746/52.8922/10.6447/89.6778/40.5914/47.4378/24.0395/20.9311/58.7176/35.0175/59.8402/59.2418/49.8727/51.341/52.4265/70.0078/72.1991/12.6915/3"
[14/09/2020 12:53:05] {Debug} 		 "2.8188/122.675/25.0198/50.8955/63.2114/87.2189/55.682/53.4625/88.2197/63.8814/52.6557/75.2116/37.0252/63.7538/78.4602/24.131/44.0539/83.5457/33.2013/48.1975/44.5279/65.0625/13.8169/60.1283/83.6539/3.16928/80.9479/109.929/41.6603/82.3971/78.6799/45.2384/35.085/59.8993/47.7215/30.6777/108.273/105.212/53.5116/62.8022/106.049/38.7675/44.5171/48.4265/90.441/24.1022/31.777/51.5927/41.9014/27.0248/63.0079/33.9133/57.4118/70.0923/32.7513/101.093/66.6344/36.9542/48.6525/64.6696/43.996/43.859/66.9156/62.8269/40.3895/65.4731/95.0434/35.7692/80.0184/76.7954/18.2299/37.9597/36.8943/50.524/54.6323/16.8398/67.0044/40.8356/55.3251/29.8576/9.17969/96.2492/82.1724/39.4689/46.7642/56.2184/20.5333/53.9592/13.6558/100.192/75.5421/87.7937/117.348/30.439/87.7155/42.5947/15.4182/45.6889/51.1892/34.3413/44.6602/64.8967/33.3421/59.0127/48.0267/57.4617/27.6075/55.5825/39.6397/58.1356/87.8845/49.6004/8.38933/80.538/30.4577/63.0635/35.6917/69.5501/53.7223/21.4515/102.772/93.7427/19.1162/43.3732/60.1693/24.1791/65.198/18.3324/47.0566/22.886/39.0761/45.0962/26.0456/46.0978/61.335/38.9363/41.9318/37.3548/47.2223/57.6181/38.2799/27.0432/21.0863/54.8859/51.9285/6.58958/94.3939/71.0053/57.7483/62.4355/67.9281/7.62689/58.9022/28.641/63.7784/34.0084/27.7945/39.1838/18.1437/38.4989/65.1205/10.2634/64.6488/51.6403/22.4136/41.5827/36.8846/73.1177/22.0376/50.0696/25.459/10.8871/38.1264/54.9448/24.6178/85.6158/32.375/33.6786/69.2657/9.58792/45.1214/15.4291/20.8308/35.6405/32.447/31.0314/26.7809/8.17224/45.9463/50.0722/41.1637/65.1394/42.4628/46.1681/41.4499/21.7544/14.8255/16.8194/17.3946/37.6189/44.3218/68.154/35.0411/35.8139/50.0085/61.4263/74.3415/25.9164/12.6647/25.0416/33.1109/25.8648/36.2619/25.168/85.5707/24.2526/21.0554/74.465/37.2112/44.3806/50.7465/52.2265/3.34926/61.4624/7.83943/53.7425/50.5257/60.0812/56.2629/60.0041/45.6013/51.1754/27.9128/45.0982/39.4552/17.3211/11.8061/61.45/16.5061/31.4827/60.1054/44.4221/68.936/26.2342/55.2647/59.2311/30.6605/7.82354/16.6559/16.2444/12.4569/19.5852/25.6701/54.0683/44.1754/33.3515/39.5021/26.6404/80.5372/51.0192/19.4292/12.9532/34.8449/33.5067/12.9418/21.3787/36.0281/35.0311/33.4724/19.7374/15.273/17.382/40.6895/36.0825/49.9186/51.9543/23.7571/72.9534/52.0477/22.7998/6.35812/28.9922/19.741/37.0664/25.106/68.336/59.7902/32.3731/34.3497/38.097/38.4125/18.7278/27.0639/32.1031/6.84446/30.48/32.2714/42.3858/53.5654/51.4669/48.2838/46.0035/43.8102/33.2124/13.7789/13.5878/30.7887/17.0564/18.3774/48.8221/27.4248/25.904/76.4239/60.1617/46.1191/29.8751/71.6903/26.5182/52.4245/44.1327/48.4257/31.0799/56.1805/53.0455/42.9299/24.7593/51.6323/33.4827/35.8998/38.5642/37.8588/55.8736/51.7928/56.7261/24.8049/5.91147/58.0662/46.862/44.1848/23.5612/30.2624/60.7916/24.9574/33.3564/21.3179/21.343/21.4392/35.411/31.0773/42.9/22.6554/42.4488/82.9492/12.1751/4.82261/33.2583/10.5599/8.51008/30.0934/64.3669/25.7144/29.148/20.3398/40.3599/46.8839/49.8716/46.696/16.6404/10.0295/52.9338/37.6019/7.27897/37.2528/21.7804/21.9235/22.767/37.2746/53.669/54.6131/30.9087/64.8928/9.325/38.1092/34.8395/26.3997/34.7595/8.11149/12.4523/22.1108/47.5137/63.6835/50.2466/49.8895/48.3897/21.9971/45.1144/41.414/33.6305/45.2013/31.5333/30.3668/19.616/46.7045/27.4049/35.2943/83.4787/71.5507/31.9633/20.134/68.2353/59.1147/26.6597/29.882/36.7888/21.6489/31.0546/42.1553/28.2417/19.9404/19.1266/18.2307/21.1259/47.5639/38.1176/20.3188/21.986/50.544/27.3718/24.2126/30.8919/12.9467/33.3341/43.8288/54.1965/29.8642/54.5314/62.1449/40.3936/25.449/62.8765/33.6283/31.1815/61.0097/55.0577/55.4863/34.6212/44.296/18.7237/22.8492/16.7673/18.0111/46.1755/49.7835/14.6048/56.4191/15.2025/41.1682/27.3975/39.2488/17.1761/29.9823/62.5346/26.2696/36.8649/24.1679/35.5991/33.9769/37.1893/28.831/29.5194/4.16266/24.5188/28.1869/25.6843/32.1057/27.4606/16.6102/40.6302/10.7788/55.8169/10.8387/30.6784/69.1611/6.34527/49.9025/32.6875/65.5202/51.9205/34.7645/74.8618/73.6224/23.9809/57.4001/71.4306/26.2354/26.3911/7.08156/64.4853/28.7244/32.5468/37.8184/28.4201/59.6242/43.1851/42.654/63.9877/22.2836/17.1898/14.8045/53.33/27.6203/3.59759/58.9117/50.4041/38.7597/56.8977/81.9073/64.0632/45.1795/8"
[14/09/2020 12:53:05] {Debug} 		 "Order: .675"
[14/09/2020 12:53:05] {Debug} 		 "OrderValue: 25.0198"
[14/09/2020 12:53:05] {Debug} 		 "OrderValueExtendend: 25.0198/50.8955/63.2114/87.2189/55.682/53.4625/88.2197/63.8814/52.6557/75.2116/37.0252/63.7538/78.4602/24.131/44.0539/83.5457/33.2013/48.1975/44.5279/65.0625/13.8169/60.1283/83.6539/3.16928/80.9479/109.929/41.6603/82.3971/78.6799/45.2384/35.085/59.8993/47.7215/30.6777/108.273/105.212/53.5116/62.8022/106.049/38.7675/44.5171/48.4265/90.441/24.1022/31.777/51.5927/41.9014/27.0248/63.0079/33.9133/57.4118/70.0923/32.7513/101.093/66.6344/36.9542/48.6525/64.6696/43.996/43.859/66.9156/62.8269/40.3895/65.4731/95.0434/35.7692/80.0184/76.7954/18.2299/37.9597/36.8943/50.524/54.6323/16.8398/67.0044/40.8356/55.3251/29.8576/9.17969/96.2492/82.1724/39.4689/46.7642/56.2184/20.5333/53.9592/13.6558/100.192/75.5421/87.7937/117.348/30.439/87.7155/42.5947/15.4182/45.6889/51.1892/34.3413/44.6602/64.8967/33.3421/59.0127/48.0267/57.4617/27.6075/55.5825/39.6397/58.1356/87.8845/49.6004/8.38933/80.538/30.4577/63.0635/35.6917/69.5501/53.7223/21.4515/102.772/93.7427/19.1162/43.3732/60.1693/24.1791/65.198/18.3324/47.0566/22.886/39.0761/45.0962/26.0456/46.0978/61.335/38.9363/41.9318/37.3548/47.2223/57.6181/38.2799/27.0432/21.0863/54.8859/51.9285/6.58958/94.3939/71.0053/57.7483/62.4355/67.9281/7.62689/58.9022/28.641/63.7784/34.0084/27.7945/39.1838/18.1437/38.4989/65.1205/10.2634/64.6488/51.6403/22.4136/41.5827/36.8846/73.1177/22.0376/50.0696/25.459/10.8871/38.1264/54.9448/24.6178/85.6158/32.375/33.6786/69.2657/9.58792/45.1214/15.4291/20.8308/35.6405/32.447/31.0314/26.7809/8.17224/45.9463/50.0722/41.1637/65.1394/42.4628/46.1681/41.4499/21.7544/14.8255/16.8194/17.3946/37.6189/44.3218/68.154/35.0411/35.8139/50.0085/61.4263/74.3415/25.9164/12.6647/25.0416/33.1109/25.8648/36.2619/25.168/85.5707/24.2526/21.0554/74.465/37.2112/44.3806/50.7465/52.2265/3.34926/61.4624/7.83943/53.7425/50.5257/60.0812/56.2629/60.0041/45.6013/51.1754/27.9128/45.0982/39.4552/17.3211/11.8061/61.45/16.5061/31.4827/60.1054/44.4221/68.936/26.2342/55.2647/59.2311/30.6605/7.82354/16.6559/16.2444/12.4569/19.5852/25.6701/54.0683/44.1754/33.3515/39.5021/26.6404/80.5372/51.0192/19.4292/12.9532/34.8449/33.5067/12.9418/21.3787/36.0281/35.0311/33.4724/19.7374/15.273/17.382/40.6895/36.0825/49.9186/51.9543/23.7571/72.9534/52.0477/22.7998/6.35812/28.9922/19.741/37.0664/25.106/68.336/59.7902/32.3731/34.3497/38.097/38.4125/18.7278/27.0639/32.1031/6.84446/30.48/32.2714/42.3858/53.5654/51.4669/48.2838/46.0035/43.8102/33.2124/13.7789/13.5878/30.7887/17.0564/18.3774/48.8221/27.4248/25.904/76.4239/60.1617/46.1191/29.8751/71.6903/26.5182/52.4245/44.1327/48.4257/31.0799/56.1805/53.0455/42.9299/24.7593/51.6323/33.4827/35.8998/38.5642/37.8588/55.8736/51.7928/56.7261/24.8049/5.91147/58.0662/46.862/44.1848/23.5612/30.2624/60.7916/24.9574/33.3564/21.3179/21.343/21.4392/35.411/31.0773/42.9/22.6554/42.4488/82.9492/12.1751/4.82261/33.2583/10.5599/8.51008/30.0934/64.3669/25.7144/29.148/20.3398/40.3599/46.8839/49.8716/46.696/16.6404/10.0295/52.9338/37.6019/7.27897/37.2528/21.7804/21.9235/22.767/37.2746/53.669/54.6131/30.9087/64.8928/9.325/38.1092/34.8395/26.3997/34.7595/8.11149/12.4523/22.1108/47.5137/63.6835/50.2466/49.8895/48.3897/21.9971/45.1144/41.414/33.6305/45.2013/31.5333/30.3668/19.616/46.7045/27.4049/35.2943/83.4787/71.5507/31.9633/20.134/68.2353/59.1147/26.6597/29.882/36.7888/21.6489/31.0546/42.1553/28.2417/19.9404/19.1266/18.2307/21.1259/47.5639/38.1176/20.3188/21.986/50.544/27.3718/24.2126/30.8919/12.9467/33.3341/43.8288/54.1965/29.8642/54.5314/62.1449/40.3936/25.449/62.8765/33.6283/31.1815/61.0097/55.0577/55.4863/34.6212/44.296/18.7237/22.8492/16.7673/18.0111/46.1755/49.7835/14.6048/56.4191/15.2025/41.1682/27.3975/39.2488/17.1761/29.9823/62.5346/26.2696/36.8649/24.1679/35.5991/33.9769/37.1893/28.831/29.5194/4.16266/24.5188/28.1869/25.6843/32.1057/27.4606/16.6102/40.6302/10.7788/55.8169/10.8387/30.6784/69.1611/6.34527/49.9025/32.6875/65.5202/51.9205/34.7645/74.8618/73.6224/23.9809/57.4001/71.4306/26.2354/26.3911/7.08156/64.4853/28.7244/32.5468/37.8184/28.4201/59.6242/43.1851/42.654/63.9877/22.2836/17.1898/14.8045/53.33/27.6203/3.59759/58.9117/50.4041/38.7597/56.8977/81.9073/64.0632/45.1795/8"
[14/09/2020 12:53:05] {Debug} 		 "3.8897/88.3044/33.4357/52.8492/46.0865/5.20645/62.4697/64.307/17.1468/54.9738/80.4422/12.7047/35.123/34.9421/26.3005/30.3359/36.6589/19.2875/23.0658/33.9454/14.594/12.7989/35.083/51.9694/58.8621/33.5637/29.125/54.9121/45.1219/68.9496/13.9507/46.8816/45.9024/46.6827/20.0418/59.5185/33.9106/25.9725/19.7467/41.6489/27.6892/12.1427/42.9307/63.3714/51.097/30.633/9.092/48.7504/42.1611/9.13438/48.9254/64.9355/73.5996/14.2646/98.2189/89.9691/54.779/40.7581/51.8876/55.801/8.98749/60.7885/28.1716/56.8728/45.9093/36.377/23.624/59.4116/32.7546/36.9896/33.6932/48.0063/37.1055/35.2272/10.3192/64.1973/32.9753/54.7134/67.5925/42.7392/77.4311/73.8636/77.3147/90.9596/48.9626/34.7966/90.5673/40.3921/51.2352/84.3027/96.2916/46.4956/44.5529/82.0512/73.2002/39.5174/13.2546/16.0173/11.9206/14.071/38.8041/16.994/12.9115/24.5949/51.8921/26.137/57.2649/52.5485/62.1237/71.721/58.8378/60.2003/23.1102/18.5128/61.859/49.6552/35.9193/75.7979/65.7629/40.4681/56.6464/13.04/28.7693/62.9696/22.6301/23.441/38.4912/20.3908/51.3035/18.877/5.61215/49.7542/20.2538/23.3521/87.2113/110.959/41.0413/67.3855/81.4174/85.193/43.9993/13.3535/31.5899/33.3092/34.3482/37.7508/56.5187/8.0987/60.5168/13.4514/54.7634/50.0669/29.0978/29.5985/63.1993/38.0631/39.6817/27.952/44.2979/50.5505/28.0397/45.0584/69.1641/82.8526/69.3928/95.377/52.8096/54.1104/52.9549/52.5593/18.6344/59.0139/72.5083/31.4642/67.5423/60.6216/59.5391/22.1547/50.3957/60.8878/53.9006/37.4957/32.0144/30.8713/40.0126/22.8618/30.605/79.1914/80.5745/52.1213/41.9388/88.0605/68.2193/38.4128/51.9835/42.015/11.214/29.0019/41.9736/54.8412/30.5049/58.8814/70.4594/71.4312/52.4576/17.6239/46.5277/41.3619/58.7937/96.3899/31.907/3.10531/46.6706/26.2195/46.1626/39.9911/52.5567/34.6679/84.7703/87.4276/80.6392/3.95228/34.9339/62.6598/13.1581/51.6263/35.7229/75.9563/45.1155/32.4255/24.8662/41.2027/34.5487/50.3573/28.3185/48.3702/27.1555/25.4519/8.53533/52.7452/24.4168/31.4976/49.5568/55.9285/60.8602/84.4872/52.5841/67.4221/111.632/41.6639/22.4017/48.7089/67.3915/36.6582/52.8942/51.6204/65.2644/40.0528/56.9597/63.6683/23.5914/13.8575/37.2449/7.15662/26.5983/17.6475/49.555/6.62007/35.1001/22.8043/24.295/52.6718/101.717/94.966/66.4156/52.6893/44.3651/66.7174/19.1067/74.0917/21.6725/35.7042/98.6788/50.5595/61.0196/68.1574/55.7697/62.1237/20.0653/23.326/50.332/32.7657/25.1767/47.29/49.1358/69.5294/37.5389/33.3974/26.6229/29.9462/79.0868/35.6472/22.5402/43.3957/33.9916/29.8716/23.0923/71.7666/25.0815/32.0524/64.7158/87.6208/35.3326/14.4634/31.6609/31.2077/31.3609/34.1404/43.7391/82.238/26.3268/26.571/29.7595/38.4863/22.3123/38.2384/56.8605/80.2323/65.5012/39.0012/39.3055/16.6223/1.14256/32.2411/47.6136/43.2316/64.1318/53.0143/5.6466/71.0899/71.3508/26.5396/7.67698/37.6074/21.7634/31.7683/24.2475/34.087/7.72439/13.1558/28.1227/60.1744/70.8095/31.2535/22.4798/74.3527/39.2254/9.45604/42.6767/26.1974/39.6703/38.1101/50.8229/44.4393/62.6864/77.964/48.49/27.5736/74.561/25.835/41.4357/16.2321/54.3335/84.0404/68.2556/39.0963/37.6395/29.7163/21.1186/46.4986/43.5338/58.1741/37.2728/36.5967/46.3793/20.1298/34.7227/30.2373/29.7135/53.3409/36.7293/54.1872/74.6681/55.11/23.5113/35.5029/30.1324/67.343/58.3687/35.1538/29.0322/21.3355/72.6489/32.7429/38.3474/55.4249/47.5027/22.2948/41.5754/40.9076/52.8154/9.10598/17.25/36.1545/4.05502/76.3069/57.2589/50.9817/42.7562/53.1024/123.356/13.1623/26.0872/25.8409/29.4759/48.9624/31.3715/85.282/20.6962/47.3712/77.6948/40.0384/29.1159/28.4592/47.8315/47.0893/50.9329/55.1506/23.8659/45.0643/62.1463/52.4868/9.60356/82.5458/51.9737/36.541/74.953/91.9025/53.5594/23.3432/53.5797/54.8712/34.9589/64.3063/39.0006/36.216/36.8762/60.5526/37.3242/75.6196/25.7554/24.2886/56.0295/14.0526/15.095/39.7385/13.4637/12.5057/41.0385/57.3756/36.0158/28.1251/98.1774/51.4532/32.3487/53.5699/57.7461/33.4861/56.7973/22.8978/26.6203/71.9099/18.3191/33.7619/50.8444/27.9454/38.3579/2.65486/47.0193/23.5639/29.3419/24.211/15.6405/37.2622/9.40894/6.79219/37.7261/53.2091/23.9933/49.8292/47.9424/71.4306/30.0469/25.6109/42.7522/36.4893/24.0709/44.8307/13.2189/35.0593/27.1434/46.7351/34.6813/50.0434/50.7808/38.3669/40.4433/25.0166/30.7108/7."
[14/09/2020 12:53:05] {Debug} 		 "Order: 3044"
[14/09/2020 12:53:05] {Debug} 		 "OrderValue: 33.4357"
